# ========================
# Dependências da Aplicação (produção)
# ========================
Flask==3.1.0               # Framework web principal
python-dotenv==0.21.0      # Carregamento de variáveis de ambiente a partir de arquivos .env
dotenv>=0.9.9              # Alternativa para gestão de variáveis de ambiente
pandas==2.2.3              # Manipulação de dados tabulares
numpy                      # Cálculos numéricos e arrays
openpyxl==3.1.5            # Leitura/escrita de arquivos Excel (.xlsx)
PyMuPDF==1.25.4            # Extração de texto e imagens de PDFs
PyPDF2==3.0.1              # Manipulação de PDFs (fusão, rotação, etc.)
pypdfium2==4.30.1          # Renderização de páginas PDF como imagem (JPG/PNG)

# ========================
# Dependências para Desenvolvimento e Testes
# ========================
ipdb                       # Debug interativo no terminal
pytest==8.3.5              # Framework principal de testes
pytest-asyncio             # Suporte a testes assíncronos com pytest
pytest-html>=4.1.1         # Geração de relatórios HTML de testes
pytest-playwright          # Testes de ponta a ponta com navegador automatizado

# ========================
# Geração de arquivos falsos (TXT e PDF)
# ========================
faker-file>=0.18.4         # Geração de arquivos falsos estruturados (TXT, PDF etc.)
reportlab>=4.4.0           # Criação de PDFs programaticamente (sem dependências do SO)
